const unsigned short BK1[] = {
 0x52AB, 0x52CB, 0x5AEC, 0x5AEC, 0x52CC, 0x4AAC, 0x52CC, 0x4AAC, 0x4AAC, 0x4A8C, 0x4AAB, 0x4AAB, 0x4AAB, 0x4A8B, 0x52AB, 0x52CC,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0x424A, 0x3A09, 0x3A4A, 0x428C, 0x4AEE, 0x428C, 0x4B0F, 0x5B91, 0x5BB2, 0x4ACE, 0x5BB2,
 0x5BB2, 0x5BB1, 0x5BD2, 0x63F3, 0x218A, 0xEE56, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0x7BD0, 0x532F, 0x534F, 0x5BB1, 0x4AEE, 0x5391,
 0x6455, 0x42EF, 0x3AAE, 0x4330, 0x5C14, 0x4310, 0x7BF0, 0xE656, 0xDE15, 0xE615, 0x5431, 0x540F, 0x4BCF, 0x438D, 0x3B0B, 0x3AEA,
 0x3AEB, 0x430B, 0x3B0B, 0x3AEA, 0x32A8, 0x3288, 0x3ACA, 0x3ACA, 0x3268, 0x3AC9, 0x3AEA, 0x432B, 0x434C, 0x3288, 0x2A47, 0x4288,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0x530D, 0x31A8, 0x3A0A, 0x530E, 0x4ACE, 0x4AEE, 0x4B2F, 0x5350, 0x5BD3, 0x428C, 0x5BD2,
 0x63D2, 0x6413, 0x5BD3, 0x4B31, 0x324C, 0xEE76, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xA4D2, 0x4B2F, 0x532F, 0x5B90, 0x4B0E, 0x4AEE,
 0x4B30, 0x4B50, 0x3AAE, 0x5392, 0x5BD3, 0x2A0A, 0xA490, 0xE636, 0xDE15, 0xE636, 0x9D13, 0x4C10, 0x4BEF, 0x438D, 0x3B0C, 0x3AEB,
 0x3B2C, 0x3B2C, 0x3B2C, 0x3AEA, 0x3ACA, 0x3AEA, 0x432B, 0x4B6D, 0x3268, 0x3AEA, 0x3AEA, 0x3AEB, 0x3AEA, 0x3AEA, 0x2206, 0x52C9,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0x83EF, 0x2987, 0x31A8, 0x5B4F, 0x4AAC, 0x534F, 0x4B0F, 0x5B91, 0x5BF3, 0x42CD, 0x5BD2,
 0x63D2, 0x6C33, 0x63D3, 0x3A8F, 0x4B2F, 0xEE56, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xCDB4, 0x3A6C, 0x4AEE, 0x63D1, 0x5B4F, 0x4B30,
 0x4B51, 0x4B50, 0x326D, 0x5BF3, 0x4B71, 0x4310, 0xB4F1, 0xE636, 0xDE15, 0xDE15, 0xE615, 0x5431, 0x5C30, 0x43AE, 0x3B2C, 0x3B0B,
 0x432C, 0x3AEB, 0x32CA, 0x3AEA, 0x3AEA, 0x3AEA, 0x3B0A, 0x432B, 0x3AEA, 0x32A9, 0x3ACA, 0x3AEA, 0x3AEA, 0x3B2B, 0x2206, 0x6B6C,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0x9CB1, 0x2966, 0x3A2B, 0x52CD, 0x4ACD, 0x6BD1, 0x5350, 0x5371, 0x5BD3, 0x4AEE, 0x5BF3,
 0x5370, 0x63D2, 0x7CD6, 0x2A2D, 0x4392, 0xCD94, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE76, 0x532F, 0x4B0E, 0x6BD0, 0x5B70, 0x4B51,
 0x5392, 0x5392, 0x42CF, 0x5BF4, 0x4331, 0x4B51, 0xBD12, 0xDE36, 0xDE15, 0xDE15, 0xE636, 0xB512, 0x43D0, 0x438D, 0x438E, 0x3B2C,
 0x3B0B, 0x434C, 0x3AEA, 0x430B, 0x3B0B, 0x3AEB, 0x3AEA, 0x3B0A, 0x3AEB, 0x3B0B, 0x3B2B, 0x3AEA, 0x3ACA, 0x3268, 0x2206, 0x7BCD,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE16, 0xBD33, 0x29A7, 0x428C, 0x4AEE, 0x4A8C, 0x6BD1, 0x5370, 0x5B92, 0x5392, 0x4B30, 0x6413,
 0x5BB2, 0x6413, 0x7475, 0x328F, 0x4BB3, 0xBD32, 0xDE36, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0x73B0, 0x42EE, 0x6BD0, 0x532F, 0x5BB2,
 0x4310, 0x5BD4, 0x42CF, 0x53B3, 0x4B31, 0x42EF, 0xD5D4, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0xA4B1, 0x332C, 0x4BCF, 0x3B6D,
 0x436E, 0x434D, 0x3AEA, 0x3B0B, 0x3B4C, 0x3B2C, 0x3B2C, 0x3B0B, 0x3B0B, 0x432C, 0x3B0B, 0x3AE9, 0x3AEA, 0x3AEA, 0x3ACA, 0x6B8C,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0x2986, 0x4AAC, 0x4ACD, 0x42AD, 0x5B4F, 0x5371, 0x5391, 0x4B50, 0x5370, 0x5BB2,
 0x5BD2, 0x6413, 0x5BB3, 0x42F0, 0x4372, 0xD5D4, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0x83F0, 0x4AEE, 0x63B0, 0x4AEE, 0x5B91,
 0x4B30, 0x53B3, 0x4310, 0x4B71, 0x5372, 0x3ACE, 0xD5B4, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0x94F2, 0x43CF, 0x53EF,
 0x4BCF, 0x436E, 0x3B2C, 0x32EB, 0x3B2C, 0x3B2C, 0x3B0B, 0x3B0B, 0x3B0B, 0x3AEA, 0x3B0A, 0x3B0B, 0x3AEA, 0x3ACA, 0x3B0B, 0xACD1,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE77, 0x39E7, 0x3A6B, 0x428C, 0x42AD, 0x6370, 0x5391, 0x5B91, 0x4B51, 0x5391, 0x63F2,
 0x6C33, 0x63D2, 0x4B52, 0x3ACF, 0x5B6F, 0xE656, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xACD2, 0x4B0E, 0x6390, 0x42AD, 0x5371,
 0x4B50, 0x5393, 0x4310, 0x5391, 0x5392, 0x53F4, 0xC532, 0xDE36, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE36, 0x5411, 0x5C50,
 0x5C2F, 0x4BF0, 0x438E, 0x3B0B, 0x3B2C, 0x3B2C, 0x3B2C, 0x3B2C, 0x32A9, 0x32A8, 0x3ACA, 0x3B0B, 0x32CA, 0x32A9, 0x32CA, 0x9450,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE76, 0x4229, 0x428C, 0x3A2B, 0x4ACE, 0x63B0, 0x5370, 0x53B2, 0x53B2, 0x5BB2, 0x7433,
 0x63D2, 0x5BB2, 0x4B11, 0x32AF, 0x6BD1, 0xEE56, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE36, 0xBD33, 0x42CD, 0x534F, 0x42AD, 0x5371,
 0x4B30, 0x53B3, 0x4330, 0x5392, 0x5BB2, 0x5C35, 0xBD12, 0xDE36, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xB513, 0x4411,
 0x6CF3, 0x6471, 0x43D0, 0x438E, 0x3AEA, 0x3B0B, 0x3B2B, 0x3B2C, 0x3B0C, 0x32CA, 0x3B2B, 0x3AEA, 0x32CA, 0x32C9, 0x32CA, 0x8C2F,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE76, 0x424A, 0x428C, 0x3A4B, 0x4AEE, 0x63B0, 0x5370, 0x5BD3, 0x5392, 0x6413, 0x7453,
 0x5BB2, 0x5BB2, 0x42CF, 0x32AF, 0x8431, 0xE656, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE36, 0xBD32, 0x42CE, 0x4B0E, 0x42CE, 0x4B50,
 0x4B0F, 0x5BF4, 0x5392, 0x5BD3, 0x5B92, 0x5C35, 0xACF1, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0xA4B1,
 0x43D1, 0x5452, 0x6492, 0x4C11, 0x43AE, 0x436D, 0x434C, 0x3B2C, 0x3B2C, 0x3B0C, 0x32CA, 0x3B0B, 0x3AEA, 0x3AEA, 0x32EA, 0x8C2F,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0x52EC, 0x426B, 0x3A0A, 0x4B0E, 0x5B4F, 0x5350, 0x5BD2, 0x5391, 0x5BD3, 0x6C12,
 0x5B92, 0x5391, 0x324D, 0x32F0, 0x8411, 0xE656, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE16, 0xCD73, 0x5350, 0x5B70, 0x530E, 0x5392,
 0x430F, 0x5BD3, 0x5392, 0x6414, 0x5371, 0x6414, 0xCD93, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656,
 0xD594, 0x5BD0, 0x43F1, 0x5451, 0x4BF1, 0x43AF, 0x438E, 0x3B2C, 0x3B2C, 0x3B2C, 0x3B2B, 0x3AEB, 0x3AEA, 0x3AEA, 0x3ACA, 0x944F,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0x52CB, 0x3A2A, 0x3A4B, 0x4AEE, 0x5B4F, 0x4B0F, 0x5BD2, 0x5350, 0x5BB2, 0x63F2,
 0x4B30, 0x5B91, 0x3A8E, 0x32D0, 0x9471, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xD5D4, 0x5370, 0x5BB0, 0x532F, 0x5391,
 0x4B51, 0x6414, 0x53B2, 0x5BF4, 0x5371, 0x5350, 0xE615, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE16, 0xEE56, 0x9CB1, 0x53F0, 0x5C74, 0x43CF, 0x438E, 0x438D, 0x432C, 0x3B2C, 0x32EA, 0x330B, 0x3AC9, 0x32CA, 0x3AAA, 0x8C2F,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0x6B4D, 0x3A09, 0x42AD, 0x4AEE, 0x5B4F, 0x4B0E, 0x5BD2, 0x5391, 0x5BB2, 0x63D2,
 0x5350, 0x5BD3, 0x4B31, 0x3B11, 0xB512, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE16, 0xC573, 0x5B70, 0x532F, 0x63B1, 0x5BB2,
 0x4B72, 0x6C35, 0x53D3, 0x63F4, 0x5392, 0x5B91, 0xE635, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xE636, 0xEE56, 0x7B8D, 0x432F, 0x4C11, 0x438E, 0x436D, 0x3B2C, 0x434C, 0x3ACA, 0x32A9, 0x32CA, 0x3AAA, 0xC553,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0x83CD, 0x3A4B, 0x3A4B, 0x42CD, 0x6390, 0x4AEE, 0x5BD2, 0x5BB1, 0x63B2, 0x5BB2,
 0x5BD2, 0x6C34, 0x4B52, 0x32F0, 0xD5B3, 0xDE16, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
